みせる	miseru	見せる	to show; to display
かぎ	kagi	鍵	key / lock
ふるい	furui	古い	old; aged; ancient; antiquated; antique; timeworn / long; since long ago; time-honored / of the distant past; long-ago / stale; threadbare; hackneyed; corny / old-fashioned; outmoded; out-of-date
ごはん	gohan	ご飯	cooked rice / meal
こうばん	kouban	交番	police box; small neighborhood police station / alternation; alternating (e.g. current)
あつい	atsui	厚い	thick; deep; heavy / kind; cordial; hospitable; warm; faithful / serious (of an illness) / abundant
むこう	mukou	向こう	opposite side; other side; opposite direction / over there; that way; far away; beyond / the other party; the other person / future (starting now)
ふる	furu	降る	to fall (of rain, snow, ash, etc.); to come down / to form (of frost) / to beam down (of sunlight or moonlight); to pour in / to visit (of luck, misfortune, etc.); to come; to arrive
くろい	kuroi	黒い	black / dark; blackish; sun-tanned (skin) / suspicious; criminal; illicit / darkened and dirty; sooty; covered in dirt / evil; wicked; black-hearted / inauspicious; ill-boding; unlucky
こんばん	konban	今晩	tonight; this evening
こまる	komaru	困る	to be troubled; to be worried; to be bothered; to be embarrassed; to be stumped
さす	sasu	差す	to shine / to be visible / to be tinged with / to rise (of water levels); to flow in / to be felt (i.e. as an emotion); to come over one / to hold up (an umbrella, etc.); to put up; to raise / to extend one's arm straight ahead (in dance) / to insert; to put in / to wear (a sword) in one's belt; to wear at one's side; to carry under one's arm / to insert one's arm under an opponent's arm / to pole (a boat) / to pour; to add (liquid); to serve (drinks) / to put on (lipstick, etc.); to apply; to colour; to dye / to light (a fire); to burn / to shut; to close; to lock; to fasten / to stop in the midst of; to leave undone
すわる	suwaru	座る	to sit; to squat / to assume (a position) / to hold steady; to hold still
さらいねん	sarainen	再来年	year after next
ほそい	hosoi	細い	thin; slender; fine / unlucky (billiards slang)
とる	toru	撮る	to take (a photo) / to record (video, audio, etc.); to make (a film)
はじまる	hajimaru	始まる	to begin; to start; to commence / to happen (again); to begin (anew) / to date (from); to originate (in)
しぬ	shinu	死ぬ	to die; to pass away / to lose spirit; to lose vigor; to look dead / to cease; to stop
わかい	wakai	若い	young; youthful / immature; green / low (number); small
よわい	yowai	弱い	weak; frail; delicate; tender; unskilled; weak (wine)
ならう	narau	習う	to take lessons in; to be taught; to learn (from a teacher); to study (under a teacher); to get training in
すむ	sumu	住む	to live (of humans); to reside; to inhabit; to dwell; to abide
おもい	omoi	重い	heavy; weighty; massive / heavy (feeling); depressed; gloomy; blue; uneasy / slow; sluggish; lumbering; ponderous; clumsy / important; serious; grave / serious; severe; critical / solid; established; dignified; sensible
できる	dekiru	出来る	to be able (in a position) to do; to be up to the task / to be ready; to be completed / to be made; to be built / to be good at; to be permitted (to do) / to become intimate; to take up (with somebody) / to grow; to be raised / to become pregnant
はじめ	hajime	始め	beginning; start; outset; opening / first (in line, etc.) / origin / such as ...; not to mention ...
あつい	atsui	暑い	hot; warm; sultry; heated / passionate; impassioned; burning (desire, etc.) / on everybody's mind; on the radar; du jour; interested (gaze, etc.)
ちいさい	chiisai	小さい	small; little; tiny / slight; below average (in degree, amount, etc.); minor; small / low (e.g. sound); soft (e.g. voice) / unimportant; petty; insignificant; trifling; trivial / young; juvenile
すくない	sukunai	少ない	few; a little; scarce; insufficient; seldom
きえる	kieru	消える	to go out; to vanish; to disappear
けす	kesu	消す	to erase; to delete; to cross out / to turn off power / to extinguish; to put out / to bump off
のぼる	noboru	上る	to ascend; to go up; to climb / to ascend (as a natural process, e.g. the sun); to rise / to go to (the capital) / to be promoted / to add up to / to advance (in price) / to swim up (a river); to sail up / to come up (on the agenda)
のる	noru	乗る	to get on (train, plane, bus, ship, etc.); to get in; to board; to take; to embark / to get on (e.g. a footstool); to step on; to jump on; to sit on; to mount / to reach; to go over; to pass / to follow; to stay (on track); to go with (the times, etc.) / to take part; to participate; to join / to get into the swing (and sing, dance, etc.) / to be deceived; to be taken in / to be carried; to be spread; to be scattered / to stick; to attach; to take; to go on
たべる	taberu	食べる	to eat / to live on (e.g. a salary); to live off; to subsist on
ねる	neru	寝る	to lie down / to go to bed; to lie in bed / to sleep (lying down) / to sleep (with someone, i.e. have intercourse) / to lie idle
からい	karai	辛い	spicy; hot / salty / harsh (criticism); severe (punishment); strict / painful; bitter; difficult; tough
なる	naru	成る	to become; to get; to grow; to be; to reach; to attain / to result in; to prove to be / to consist of; to be composed of / to succeed; to be complete / to change into; to be exchanged for / to play a role / to be promoted / to do ...
はれ	hare	晴れ	clear weather; fine weather / formal; ceremonial; public / cleared of suspicion
はれる	hareru	晴れる	to clear up; to clear away; to be sunny; to stop raining / to refresh (e.g. spirits) / to be cleared (e.g. of a suspicion) / to be dispelled; to be banished
あおい	aoi	青い	blue; azure / green / pale; gray; grey / unripe; inexperienced
せっけん	sekken	石鹸	soap
あらう	arau	洗う	to wash; to cleanse; to rinse / to inquire into; to investigate / to purify (one's heart) / to lave (e.g. shore); to wash over (e.g. deck); to sweep
おおい	ooi	多い	many; numerous; a lot / large quantity; large amount / frequent; common
ふとい	futoi	太い	fat; thick / deep (of a voice); thick; sonorous / daring; shameless; brazen; audacious
まつ	matsu	待つ	to wait / to await; to look forward to; to anticipate / to depend on; to need
かす	kasu	貸す	to lend; to loan / to rent out; to hire out
たくさん	takusan	沢山	a lot; lots; plenty; many; a large number; much; a great deal; a good deal / enough; sufficient / enough; too many; too much
ぬぐ	nugu	脱ぐ	to take off (clothes, shoes, etc.); to undress
みじかい	mijikai	短い	short
おそい	osoi	遅い	slow; time-consuming; sluggish / late (in the day); towards the end (of the day or night); until a time far into the day or night / later (than expected or usual); late; behind schedule; behind time; tardy; overdue; unpunctual / too late; having missed the boat / dull; stupid
ちゃいろ	chairo	茶色	light brown; tawny
とぶ	tobu	飛ぶ	to fly; to soar / to jump; to leap; to spring; to bound; to hop
ながい	nagai	長い	long (distance) / long (time); lengthy
いたい	itai	痛い	painful; sore / cringy; embarrassing / exceeding
しめる	shimeru	締める	to tie; to fasten; to tighten / to wear (necktie, belt); to put on / to total; to sum / to be strict with / to economize; to economise; to cut down on / to salt; to marinate; to pickle; to make sushi adding a mixture of vinegar and salt
わたる	wataru	渡る	to cross over; to go across / to extend; to cover; to range; to span
おなじ	onaji	同じ	same; identical; equal; uniform; equivalent; similar; common (origin); changeless; alike / anyway; anyhow; in either case
ぶたにく	butaniku	豚肉	pork
くもる	kumoru	曇る	to get cloudy; to cloud over; to become overcast / to cloud up; to fog up; to mist up; to become dim / to be gloomy; to be clouded (expression); to be downcast / to look slightly downward (of a noh mask; indicating sadness, grief, etc.)
はいる	hairu	入る	to enter; to go into / to break into / to join; to enroll / to contain; to hold; to accommodate / to have (an income of) / to get; to receive; to score
しろい	shiroi	白い	white
うすい	usui	薄い	thin / pale; light; faint / watery; thin; dilute / weak (taste, etc.); little (affection, etc.) not much (of a presence) / slim (probability, etc.); small / sparse; patchy; scattered
はし	hashi	箸	chopsticks
やおや	yaoya	八百屋	greengrocer
あちら	achira	彼方	that way (direction distant from both speaker and listener); over there; yonder / that one (something physically distant from both speaker and listener, or something not visible but known by both speaker and listener); that / that person (someone physically distant from both speaker and listener, or someone not present but known by both speaker and listener) / there (place distant from both speaker and listener); over there; foreign country (esp. a Western nation)
つかれる	tsukareru	疲れる	to get tired; to tire / to be worn out (e.g. of well used objects) / to starve
ふろ	furo	風呂	bath; bathtub / bathroom; bathhouse / room for drying lacquerware / base (wooden joint connecting the blade of a hoe, spade, etc., to the handle)
ならぶ	narabu	並ぶ	to line up; to stand in a line / to rival; to match; to equal
しめる	shimeru	閉める	to close; to shut
いそがしい	isogashii	忙しい	busy; occupied; hectic / restless; hurried; fidgety
ほんだな	hondana	本棚	bookshelves; bookshelf; bookcase
まいばん	maiban	毎晩	every night
また	mata	又	again; and; also; still (doing something)
まんねんひつ	mannenhitsu	万年筆	fountain pen
おもしろい	omoshiroi	面白い	interesting; fascinating; intriguing; enthralling / amusing; funny; comical / pleasant; enjoyable; agreeable; fun
あそぶ	asobu	遊ぶ	to play; to enjoy oneself; to have a good time / to mess about (with alcohol, gambling, philandery, etc.) / to be idle; to do nothing; to be unused / to go to (for pleasure or for study) / to intentionally throw a ball to lower the batter's concentration
ゆうべ	yuube	夕べ	evening / last night; yesterday evening
ほしい	hoshii	欲しい	wanted; wished for; in need of; desired / I want (you) to
くる	kuru	来る	to come (spatially or temporally); to approach; to arrive / to come back; to do ... and come back / to come to be; to become; to get; to grow; to continue / to come from; to be caused by; to derive from / to come to (i.e. "when it comes to spinach ...")
すずしい	suzushii	涼しい	cool; refreshing / clear (e.g. eyes); bright / clear; distinct / composed (facial expression); unruffled; unconcerned / pure; upright; innocent
つめたい	tsumetai	冷たい	cold (to the touch); chilly; icy; freezing / coldhearted; unfeeling; indifferent; unfriendly
れい	rei	零	zero; nought
はなす	hanasu	話す	to talk; to speak; to converse; to chat / to tell; to explain; to narrate; to mention; to describe; to discuss / to speak (a language)
おととい	ototoi	一昨日	day before yesterday
なぜ	naze	何故	why; how
どこ	doko	何処	where; what place / how much (long, far); what extent
かわいい	kawaii	可愛い	cute; adorable; charming; lovely; pretty / dear; precious; darling; pet / innocent; childlike; childish; lovable / dainty; cute little; tiny
けさ	kesa	今朝	this morning
うわぎ	uwagi	上着	coat; tunic; jacket; outer garment
じょうぶ	joubu	丈夫	healthy; robust; strong; solid; durable
ゆうはん	yuuhan	夕飯	evening meal
あまり	amari	余り	remainder; remnant; rest; balance; surplus; remains (of a meal); leftovers / not very; not much / too much; excessively; overly / extreme; great; severe; tremendous; terrible / more than; over
あたたかい	atatakai	暖かい	warm; mild; (pleasantly) hot / considerate; kind; genial / warm (of a colour); mellow / having enough money
いろいろ	iroiro	色々	various; all sorts of; variety of / various colors (colours)
くもり	kumori	曇り	cloudiness; cloudy weather / fog (on a mirror, glasses, etc.); cloud (e.g. in marble); blur; mist; shadow; dimness / gloom; dejection
しょうゆ	shouyu	醤油	soy sauce; shoyu
たつ	tatsu	立つ	to stand; to rise; to stand up / to find oneself (e.g. in a difficult position) / to depart (on a plane, train, etc.)
たばこ	tabako	煙草	tobacco; cigarette; cigaret; cigar / tobacco plant (Nicotiana tabacum)
だんだん	dandan	段々	gradually; by degrees; little by little; more and more; increasingly / steps; stairs; staircase; terrace
のみもの	nomimono	飲み物	drink; beverage
まるい	marui	丸い	round; circular; spherical / harmonious; calm
め	me	目	eye; eyeball / eyesight; sight; vision / look; stare; glance / an experience / viewpoint / stitch; texture; weave / ordinal number suffix / somewhat; -ish
アパート	APAATO		apartment building; apartment block; apartment house / apartment
エレベーター	EREBEETAA		elevator; lift / elevator (aviation)
カップ	KAPPU		cup (drinking vessel, measure, brassiere, prize, etc.) / instant noodles purchased in cup; cup noodles
カメラ	KAMERA		camera
カレー	KAREE	咖哩	curry / rice and curry
カレンダー	KARENDAA		calendar / calender (machine for flattening things)
キロ	KIRO		kilo-; 1000 / kilogram; kilogramme / kilometre; kilometer / kilo-; 1024; 2^10
ギター	GITAA		guitar
クラス	KURASU		class
グラム	GURAMU	瓦	gram; gramme
コート	KOOTO		coat / court (i.e. tennis, basketball, etc.)
コーヒー	KOOHII	珈琲	coffee
コップ	KOPPU		glass (drinking vessel); tumbler / cop (police officer)
コピー	KOPII		copy; photocopy / blurb on a book jacket / catch copy
シャツ	SHATSU		shirt (underwear); undershirt; singlet / shirt (outerwear, esp. dress shirt)
シャワー	SHAWAA		shower
スカート	SUKAATO		skirt
ストーブ	SUTOOBU		(room) heater; stove
スプーン	SUPUUN		spoon
スポーツ	SUPOOTSU		sport; sports
スリッパ	SURIPPA		slipper; slippers
ズボン	ZUBON		trousers; pants
セーター	SEETAA		sweater; jumper
タクシー	TAKUSHII		taxi
テーブル	TEEBURU		table
テープ	TEEPU		tape
テープレコーダー	TEEPUREKOODAA		tape recorder
テスト	TESUTO		test
テレビ	TEREBI		television; TV / TV program; TV programme; TV broadcast
デパート	DEPAATO		department store / department
トイレ	TOIRE		toilet; restroom; bathroom; lavatory
ドア	DOA		door (Western-style)
ナイフ	NAIFU		knife
ニュース	NYUUSU		news
ネクタイ	NEKUTAI		tie; necktie
ノート	NOOTO		notebook; copy-book; exercise book / note; noting down / (musical) note / notebook computer; laptop
ハンカチ	HANKACHI		handkerchief
バス	BASU		bus / bath / bass
バター	BATAA		butter
パーティ	PAATEI		party
パン	PAN		bread; pastries (e.g. croissants); pastry-based products / pan; frying pan / panning (in a film)
フィルム	FYIRUMU		film
フォーク	FUOOKU		fork / folk; folk song / hawk
プール	PUURU		(swimming) pool / pool (billiards) / pool (together)
ベッド	BEDDO		bed
ページ	PEEJI	頁	page
ペン	PEN		pen
ホテル	HOTERU		hotel
ボールペン	BOORUPEN		ball-point pen
ボタン	BOTAN		button
ポケット	POKETTO		pocket
ポスト	POSUTO		postbox; mail box; pillar box / post; position / post (e.g. goalpost) / post- (e.g. post-Cold War)
マッチ	MATCHI	燐寸	match (to light fire with)
メートル	MEETORU	米	metre; meter / meter; gauge
ラジオ	RAJIO		radio
レコード	REKOODO		record (e.g. LP) / record (e.g. in sports) / record (data structure)
レストラン	RESUTORAN		restaurant (esp. Western-style)
ワイシャツ	WAISHATSU	Ｙシャツ	shirt; business shirt; dress shirt
ちょっと	chotto	一寸	a little; a bit; slightly / just a minute; for a moment; briefly / somewhat; rather; fairly; pretty; quite / (not) easily; (not) readily / hey!; excuse me
ほか	hoka	他	other (place, thing, person); the rest / outside; beyond / nothing except; nothing but; nothing apart from; nothing aside from; no choice (but to) / besides...; in addition to...
とおか	tooka	十日	the tenth day of the month / ten days
こたえる	kotaeru	答える	to answer; to reply
いる	iru	要る	to be needed; to be wanted
いちにち	ichinichi	一日	one day / first day of the month
あく	aku	開く	to open (e.g. doors) / to open (e.g. business, etc.) / to be empty / to be vacant; to be available; to be free / to be open (e.g. neckline, etc.) / to have been opened (of one's eyes, mouth, etc.) / to come to an end / to open (one's eyes, mouth, etc.) / to have a hole; to form a gap; to have an interval (between events)
あさごはん	asagohan	朝ご飯	breakfast
きく	kiku	聞く	to hear / to listen (e.g. to music) / to ask; to enquire; to query / to learn of; to hear about / to follow (advice); to comply with / to smell (esp. incense); to sample fragrance
きれい	kirei	奇麗	pretty; lovely; beautiful; fair / clean; clear; pure; tidy; neat / completely; entirely
ついたち	tsuitachi	一日	first day of the month / first ten days of the lunar month
あそこ	asoko	彼処	there (place physically distant from both speaker and listener); over there; that place; yonder; you-know-where / genitals; private parts / that far (something psychologically distant from both speaker and listener); that much; that point
あれ	are	彼	that (indicating something distant from both speaker and listener (in space, time or psychologically), or something understood without naming it directly) / that person (used to refer to one's equals or inferiors) / over there / down there (i.e. one's genitals) / period; menses / hey (expression of surprise, suspicion, etc.); huh?; eh? / that (something mentioned before which is distant psychologically or in terms of time)
ええ	ee		yes; that is correct; right / um; errr / huh? / grrr; gah; Must I? / good
おかし	okashi	お菓子	confections; sweets; candy
おにいさん	oniisan	お兄さん	older brother; elder brother / young man; buddy; fella; laddie
おねえさん	oneesan	お姉さん	elder sister / young lady / miss / ma'am / older girl
おてあらい	otearai	お手洗い	toilet; restroom; lavatory; bathroom
おじいさん	ojiisan	お祖父さん	grandfather / male senior-citizen
おばあさん	obaasan	お祖母さん	grandmother / old woman; female senior citizen
おなか	onaka	お腹	belly; abdomen; stomach
こちら	kochira	此方	this way (direction close to the speaker or towards the speaker); this direction / here (place close to the speaker or where the speaker is) / this one (something physically close to the speaker) / I; me; we; us / this person (someone physically close to the speaker and of equal or higher status)
こんな	konna		such (about something or someone close to the speaker (including the speaker), or about ideas expressed by the speaker); like this
さあ	saa		come; come now; come along; go on; hurry up / well; who knows; I don't know...; uh; hmm / well now; let's see; there we go; all right / about that; you see
じゃあ	jaa		then; well; so; well then / combination of 'de' and 'wa' particles / plain copula
そちら	sochira	其方	that way (direction distant from the speaker, close to the listener) / there (place distant from the speaker, close to the listener) / that one (something close to the listener) / you; your family; your company / that person (someone close to the listener)
それ	sore	其れ	that (indicating an item or person near the listener, the action of the listener, or something on their mind); it / that time; then / there (indicating a place near the listener) / you
それから	sorekara	其れから	and then; after that
つまらない	tsumaranai	詰らない	dull; uninteresting; boring; tedious / insignificant; unimportant; trifling; trivial; worthless / absurd; foolish; silly; stupid / useless; pointless; disappointing
では	deha		then; well; so; well then
とても	totemo	迚も	very; awfully; exceedingly / (not) at all; by no means; simply (cannot)
どう	dou	如何	how; in what way; how about
どうも	doumo		thank you; thanks / much (thanks); very (sorry); quite (regret) / quite; really; mostly / somehow / in spite of oneself; try as one might; no matter how hard one may try (to, not to) / greetings; hello; goodbye
どれ	dore	何れ	which (of three or more) / whichever; any / well; now; let me see
もう	mou		now; soon; shortly; before long; presently / already; yet; by now; (not) anymore / further; more; again; another; the other / tsk; dammit; jeez; come on
もっと	motto		(some) more; even more; longer; further
やる	yaru	遣る	to do; to undertake; to perform; to play (a game); to study / to send; to dispatch; to despatch / to put; to move; to turn (one's head, glance, etc.) / to give (esp. to someone of equal or lower status); to let have; to present; to bestow; to confer / to make (a vehicle) go faster / to run (a business); to keep; to be engaged in; to practice (law, medicine, etc.); to practise / to have (food, drink, etc.); to eat; to drink; to smoke / to hold (a performance); to perform; to show / to ease (one's mind) / to harm; to injure; to kill / to have sex with / to live; to get by; to get along / to do ... completely / to do ... broadly; to do ... to a great distance / to do ... for (someone of equal or lower status); to do ... to (sometimes with negative nuance) / to make active efforts to ...
ゆっくり	yukkuri		slowly; at ease; restful
より	yori		than / from; out of; since; at; on / except; but; other than / more
する	suru	為る	to do; to carry out; to perform / to cause to become; to make (into); to turn (into) / to serve as; to act as; to work as / to wear (clothes, a facial expression, etc.) / to judge as being; to view as being; to think of as; to treat as; to use as / to decide on; to choose / to be sensed (of a smell, noise, etc.) / to be (in a state, condition, etc.) / to be worth; to cost / to pass (of time); to elapse / to place, or raise, person A to a post or status B / to transform A to B; to make A into B; to exchange A for B / to make use of A for B; to view A as B; to handle A as if it were B / to feel A about B / verbalizing suffix (applies to nouns noted in this dictionary with the part of speech "vs") / creates a humble verb (after a noun prefixed with "o" or "go") / to be just about to; to be just starting to; to try to; to attempt to
ひく	hiku	引く	to pull; to tug; to lead (e.g. a horse) / to draw (attention, sympathy, etc.); to attract (e.g. interest) / to draw back (e.g. one's hand); to draw in (one's chin, stomach, etc.); to pull in / to draw (a card, mahjong tile, etc.) / to draw (a line, plan, etc.) / to catch (a cold) / to play (a stringed or keyboard instrument) / to look up (e.g. a dictionary); to consult / to haul; to pull (vehicles) / to subtract; to deduct / to recede; to ebb; to fade / to be descend from; to inherit (a characteristic) / to quote; to cite; to raise (as evidence) / to lay on (electricity, gas, etc.); to install (e.g. a telephone); to supply (e.g. water) / to hold (e.g. a note) / to apply (e.g. lipstick); to oil (e.g. a pan); to wax (e.g. a floor) / to move back; to draw back; to recede / to lessen; to subside; to ebb / to resign; to retire; to quit
おくさん	okusan	奥さん	wife; your wife; his wife; married lady; madam
ぬるい	nurui	温い	lukewarm; tepid / lenient / slow; stupid
した	shita	下	below; down; under; younger (e.g. daughter) / bottom / beneath; underneath / just after; right after / inferiority; one's inferior (i.e. one's junior) / trade-in / preliminary; preparatory
いつも	itsumo	何時も	always; usually; every time / never
どうぞ	douzo		please; kindly; I beg of you / by all means; feel free; you are welcome / here you are
どちら	dochira	何方	which way; which direction; where / which one (esp. of two alternatives) / who
どなた	donata	何方	who?
いえ	ie	家	house; residence; dwelling / family; household / lineage; family name
